Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
    ++    claims_file: &ClaimsFile,
    ++    thresholds: Thresholds,
    ++    source_path: &Path,
    ++) -> Result<Vec<ClaimSpec>> {
    ++    let mut claim_ids = HashSet::new();
    ++    let mut claims = Vec::with_capacity(claims_file.claims.len());
    ++
    ++    for claim in &claims_file.claims {
    ++        validate_claim_entry(claim, source_path)?;
    ++
    ++        if !claim_ids.insert(claim.claim_id.clone()) {
    ++            return Err(anyhow!(
    ++                "claims file {} contains duplicate claim_id '{}'",
    ++                source_path.display(),
    ++                claim.claim_id
    ++            ));
    ++        }
    ++
    ++        let min_count = resolve_file_claim_threshold(claim, thresholds, source_path)?;
    ++        claims.push(ClaimSpec {
    ++            claim_id: claim.claim_id.clone(),
    ++            category: claim.category,
    ++            kind: claim.kind,
    ++            file: claim.file.clone(),
    ++            pattern: claim.pattern.clone(),
    ++            min_count,
    ++        });
    ++    }
    ++
    ++    Ok(claims)
    ++}
    ++
    ++fn validate_claim_entry(claim: &ClaimsFileEntry, source_path: &Path) -> Result<()> {
    ++    if claim.claim_id.trim().is_empty() {
    ++        return Err(anyhow!(
    ++            "claims file {} has a claim with empty claim_id",
    ++            source_path.display()
    ++        ));
    ++    }
    ++    if claim.file.trim().is_empty() {
    ++        return Err(anyhow!(
    ++            "claim '{}' in {} has empty file",
    ++            claim.claim_id,
    ++            source_path.display()
    ++        ));
    ++    }
    ++    if claim.pattern.trim().is_empty() {
    ++        return Err(anyhow!(
    ++            "claim '{}' in {} has empty pattern",
    ++            claim.claim_id,
    ++            source_path.display()
    ++        ));
    ++    }
    ++
    ++    Regex::new(&claim.pattern).with_context(|| {
    ++        format!(
    ++            "claim '{}' in {} has invalid regex '{}'",
    ++            claim.claim_id,
    ++            source_path.display(),
    ++            claim.pattern
    ++        )
    ++    })?;
    ++
    ++    Ok(())
    ++}
    ++
    ++fn resolve_file_claim_threshold(
    ++    claim: &ClaimsFileEntry,
    ++    thresholds: Thresholds,
    ++    source_path: &Path,
    ++) -> Result<usize> {
    ++    match claim.kind {
    ++        ClaimKind::MustMatch => match claim.threshold {
    ++            Some(ThresholdValue::Selector(selector_key)) => {
    ++                Ok(resolve_selector_key(selector_key, thresholds))
    ++            }
    ++            Some(ThresholdValue::Fixed(value)) => Ok(value),
    ++            None => Err(anyhow!(
    ++                "claim '{}' in {} is must_match and requires a threshold",
    ++                claim.claim_id,
    ++                source_path.display()
    ++            )),
    ++        },
    ++        ClaimKind::MustNotMatch => {
    ++            if claim.threshold.is_some() {
    ++                return Err(anyhow!(
    ++                    "claim '{}' in {} is must_not_match and must not define a threshold",
    ++                    claim.claim_id,
    ++                    source_path.display()
    ++                ));
    ++            }
    ++
    ++            Ok(0)
    ++        }
    ++    }
    ++}
    ++
    ++fn resolve_selector_key(selector_key: ThresholdSelectorKey, thresholds: Thresholds) -> usize {
    ++    match selector_key {
    ++        ThresholdSelectorKey::EndpointCommunication => thresholds.endpoint_communication_min_count,
    ++        ThresholdSelectorKey::EgressSendAttempt => thresholds.egress_send_attempt_min_count,
    ++        ThresholdSelectorKey::EgressSendOk => thresholds.egress_send_ok_min_count,
    ++        ThresholdSelectorKey::EgressWorkerCreateOrReuse => {
     +            thresholds.egress_worker_create_or_reuse_min_count
     +        }
    -+        ThresholdSelector::Fixed(value) => value,
    ++    }
    ++}
    ++
    ++fn resolve_override_path(repo_root: &Path, claims_path: &Path) -> PathBuf {
    ++    if claims_path.is_absolute() {
    ++        claims_path.to_path_buf()
    ++    } else {
    ++        repo_root.join(claims_path)
     +    }
     +}
     +
    @@ utils/transport-smoke-suite/src/claims.rs (new)
     +#[cfg(test)]
     +mod tests {
     +    use super::{
    -+        evaluate_claims, materialize_claims, split_claim_outcomes, ClaimCategory, ClaimKind,
    -+        ClaimTemplate, ThresholdSelector, Thresholds,
    ++        claims_override_kind, default_claims_file_path, evaluate_claims, load_claims_for_scenario,
    ++        materialize_claims, resolve_claims_file_path, split_claim_outcomes, ClaimCategory,
    ++        ClaimKind, ClaimTemplate, ClaimsPathKind, ThresholdSelector, Thresholds,
    ++        DEFAULT_CLAIMS_DIRECTORY,
     +    };
     +    use std::fs;
    ++    use std::path::Path;
     +    use tempfile::TempDir;
     +
     +    #[test]
    @@ utils/transport-smoke-suite/src/claims.rs (new)
     +        assert_eq!(forbidden_outcomes.len(), 1);
     +        assert!(first_failure.is_none());
     +    }
    ++
    ++    #[test]
    ++    fn resolve_claims_file_path_uses_default_directory() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            valid_claims_payload(scenario_id, "endpoint_communication"),
    ++        );
    ++
    ++        let resolved = resolve_claims_file_path(repo_root, scenario_id, None)
    ++            .expect("resolve claims file path");
    ++        assert_eq!(resolved, default_claims_file_path(repo_root, scenario_id));
    ++    }
    ++
    ++    #[test]
    ++    fn claims_override_kind_detects_file_and_directory() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        let claims_file = write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            valid_claims_payload(scenario_id, "endpoint_communication"),
    ++        );
    ++
    ++        let claims_dir = claims_file.parent().expect("claims dir");
    ++        assert_eq!(
    ++            claims_override_kind(repo_root, claims_dir).expect("directory kind"),
    ++            ClaimsPathKind::Directory
    ++        );
    ++        assert_eq!(
    ++            claims_override_kind(repo_root, &claims_file).expect("file kind"),
    ++            ClaimsPathKind::File
    ++        );
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_resolves_selector_thresholds() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            valid_claims_payload(scenario_id, "egress_send_ok"),
    ++        );
    ++
    ++        let loaded = load_claims_for_scenario(
    ++            repo_root,
    ++            scenario_id,
    ++            None,
    ++            Thresholds {
    ++                endpoint_communication_min_count: 4,
    ++                egress_send_attempt_min_count: 2,
    ++                egress_send_ok_min_count: 7,
    ++                egress_worker_create_or_reuse_min_count: 1,
    ++            },
    ++        )
    ++        .expect("load claims");
    ++
    ++        assert_eq!(loaded.schema_version, "1.0");
    ++        assert_eq!(loaded.claims.len(), 2);
    ++        assert_eq!(loaded.claims[0].min_count, 7);
    ++        assert_eq!(loaded.claims[1].min_count, 0);
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_supports_directory_override() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        let claims_dir = repo_root.join("custom-claims");
    ++        let claims_file = claims_dir.join(format!("{scenario_id}.json"));
    ++        write_claims_file_at(
    ++            &claims_file,
    ++            valid_claims_payload(scenario_id, "endpoint_communication"),
    ++        );
    ++
    ++        let loaded = load_claims_for_scenario(
    ++            repo_root,
    ++            scenario_id,
    ++            Some(claims_dir.as_path()),
    ++            Thresholds::default(),
    ++        )
    ++        .expect("load claims from directory override");
    ++
    ++        assert_eq!(loaded.source_path, claims_file);
    ++        assert_eq!(loaded.claims.len(), 2);
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_supports_file_override() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        let claims_file = repo_root.join("claims-one-off.json");
    ++        write_claims_file_at(
    ++            &claims_file,
    ++            valid_claims_payload(scenario_id, "endpoint_communication"),
    ++        );
    ++
    ++        let loaded = load_claims_for_scenario(
    ++            repo_root,
    ++            scenario_id,
    ++            Some(claims_file.as_path()),
    ++            Thresholds::default(),
    ++        )
    ++        .expect("load claims from file override");
    ++
    ++        assert_eq!(loaded.source_path, claims_file);
    ++        assert_eq!(loaded.claims.len(), 2);
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_rejects_missing_file() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++
    ++        let error =
    ++            load_claims_for_scenario(repo_root, "smoke-missing", None, Thresholds::default())
    ++                .expect_err("expected missing file failure");
    ++        assert!(error
    ++            .to_string()
    ++            .contains("resolved claims file does not exist or is not accessible"));
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_rejects_malformed_json() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            "{\n  \"schema_version\": \"1.0\",\n  \"scenario_id\": \"smoke-example\",\n  \"claims\": [\n"
    ++                .to_string(),
    ++        );
    ++
    ++        let error = load_claims_for_scenario(repo_root, scenario_id, None, Thresholds::default())
    ++            .expect_err("expected malformed json failure");
    ++        assert!(error.to_string().contains("unable to parse claims file"));
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_rejects_scenario_id_mismatch() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            "smoke-a",
    ++            valid_claims_payload("smoke-b", "endpoint_communication"),
    ++        );
    ++
    ++        let error = load_claims_for_scenario(repo_root, "smoke-a", None, Thresholds::default())
    ++            .expect_err("expected scenario id mismatch");
    ++        assert!(error.to_string().contains("targets scenario 'smoke-b'"));
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_rejects_duplicate_claim_ids() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            format!(
    ++                "{{\n  \"schema_version\": \"1.0\",\n  \"scenario_id\": \"{scenario_id}\",\n  \"claims\": [\n    {{\n      \"claim_id\": \"dup\",\n      \"category\": \"endpoint_communication\",\n      \"kind\": \"must_match\",\n      \"file\": \"client.log\",\n      \"pattern\": \"ok\",\n      \"threshold\": \"endpoint_communication\"\n    }},\n    {{\n      \"claim_id\": \"dup\",\n      \"category\": \"forbidden_signature\",\n      \"kind\": \"must_not_match\",\n      \"file\": \"streamer.log\",\n      \"pattern\": \"panicked at\"\n    }}\n  ]\n}}"
    ++            ),
    ++        );
    ++
    ++        let error = load_claims_for_scenario(repo_root, scenario_id, None, Thresholds::default())
    ++            .expect_err("expected duplicate claim id failure");
    ++        assert!(error.to_string().contains("duplicate claim_id"));
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_rejects_threshold_on_must_not_match() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            format!(
    ++                "{{\n  \"schema_version\": \"1.0\",\n  \"scenario_id\": \"{scenario_id}\",\n  \"claims\": [\n    {{\n      \"claim_id\": \"no_panic\",\n      \"category\": \"forbidden_signature\",\n      \"kind\": \"must_not_match\",\n      \"file\": \"streamer.log\",\n      \"pattern\": \"panicked at\",\n      \"threshold\": 1\n    }}\n  ]\n}}"
    ++            ),
    ++        );
    ++
    ++        let error = load_claims_for_scenario(repo_root, scenario_id, None, Thresholds::default())
    ++            .expect_err("expected threshold validation failure");
    ++        assert!(error
    ++            .to_string()
    ++            .contains("must_not_match and must not define a threshold"));
    ++    }
    ++
    ++    #[test]
    ++    fn load_claims_for_scenario_rejects_invalid_threshold_descriptor() {
    ++        let temp_dir = TempDir::new().expect("create temp dir");
    ++        let repo_root = temp_dir.path();
    ++        let scenario_id = "smoke-example";
    ++
    ++        write_claims_file(
    ++            repo_root,
    ++            scenario_id,
    ++            valid_claims_payload(scenario_id, "not_a_threshold_selector"),
    ++        );
    ++
    ++        let error = load_claims_for_scenario(repo_root, scenario_id, None, Thresholds::default())
    ++            .expect_err("expected invalid threshold descriptor failure");
    ++        assert!(error.to_string().contains("unable to parse claims file"));
    ++    }
    ++
    ++    fn write_claims_file(
    ++        repo_root: &Path,
    ++        scenario_id: &str,
    ++        payload: String,
    ++    ) -> std::path::PathBuf {
    ++        let claims_path = repo_root
    ++            .join(DEFAULT_CLAIMS_DIRECTORY)
    ++            .join(format!("{scenario_id}.json"));
    ++        write_claims_file_at(&claims_path, payload);
    ++        claims_path
    ++    }
    ++
    ++    fn write_claims_file_at(claims_path: &Path, payload: String) {
    ++        fs::create_dir_all(claims_path.parent().expect("claims parent"))
    ++            .expect("create claims dir");
    ++        fs::write(claims_path, payload).expect("write claims file");
    ++    }
    ++
    ++    fn valid_claims_payload(scenario_id: &str, selector: &str) -> String {
    ++        format!(
    ++            "{{\n  \"schema_version\": \"1.0\",\n  \"scenario_id\": \"{scenario_id}\",\n  \"claims\": [\n    {{\n      \"claim_id\": \"endpoint\",\n      \"category\": \"endpoint_communication\",\n      \"kind\": \"must_match\",\n      \"file\": \"client.log\",\n      \"pattern\": \"ok\",\n      \"threshold\": \"{selector}\"\n    }},\n    {{\n      \"claim_id\": \"no_panic\",\n      \"category\": \"forbidden_signature\",\n      \"kind\": \"must_not_match\",\n      \"file\": \"streamer.log\",\n      \"pattern\": \"panicked at\"\n    }}\n  ]\n}}"
    ++        )
    ++    }
     +}
     
      ## utils/transport-smoke-suite/src/env.rs (new) ##
    @@ utils/transport-smoke-suite/src/report.rs (new)
     +use std::fs;
     +use std::path::{Path, PathBuf};
     +
    ++pub const SCENARIO_REPORT_SCHEMA_VERSION: &str = "1.1";
    ++
     +#[derive(Clone, Debug, Serialize, Deserialize)]
     +pub struct PhaseTiming {
     +    pub phase: String,
    @@ utils/transport-smoke-suite/src/report.rs (new)
     +    pub failure_reason: Option<String>,
     +    pub repro_command: String,
     +    pub artifact_dir: String,
    ++    #[serde(default)]
    ++    pub claims_source_path: Option<String>,
     +    pub start_ts: String,
     +    pub end_ts: String,
     +    pub duration_ms: u128,
    @@ utils/transport-smoke-suite/src/report.rs (new)
     +        format!("status: {}", if report.pass { "PASS" } else { "FAIL" }),
     +        format!("exit_code: {}", report.exit_code),
     +        format!("artifact_dir: {}", report.artifact_dir),
    ++        format!(
    ++            "claims_source_path: {}",
    ++            report
    ++                .claims_source_path
